,sentence,score,predict
0,Very happy with this product.,1.0,1.0
1,Love this product.,1.0,1.0
2,Piece of trash.,0.0,0.0
3,Phone now holds charge like it did when it was new.,1.0,0.0
4,It's AGGRAVATING!,0.0,1.0
5,Disappointment.. I hate anything that goes in my ear.,0.0,0.0
6,It's not what it says it is.,0.0,0.0
7,Don't buy it.,0.0,0.0
8,Don't bother - go to the store.,0.0,0.0
9,"Then I exchanged for the same phone, even that had the same problem.",0.0,0.0
10,I bought these hoping I could make my Bluetooth headset fit better but these things made it impossible to wear.,0.0,1.0
11,"It quit working after I'd used it for about 18 months, so I just purchased another one because this is the best headset I've ever owned.",1.0,0.0
12,Adapter does not provide enough charging current.,0.0,0.0
13,You won't regret it!,1.0,1.0
14,its a little geeky but i think thats its sex on toast and it rocks and oozes sex right down to its battery embedded sleek stylish leather case.,1.0,1.0
15,So Far So Good!.,1.0,1.0
16,Gets the job done.,1.0,1.0
17,"My colleague & I now get great reception.A little expensive, but performance is great.",1.0,1.0
18,We have tried 2 units and they both failed within 2 months.. Pros,0.0,0.0
19,The case is great and works fine with the 680.,1.0,1.0
20,AMAZON SUCKS.,0.0,1.0
21,This product is very High quality Chinese CRAP!!!!!!,0.0,1.0
22,Excellent hands free tool.,1.0,1.0
23,Exactly what I wanted.,1.0,1.0
24,!I definitly recommend!!,1.0,1.0
25,Great case and price!,1.0,1.0
26,My sister has one also and she loves it.,1.0,1.0
27,"No additional ear gels provided, and no instructions whatsoever.",0.0,0.0
28,"The mic there is a joke, and the volume is quite low.",0.0,0.0
29,The phone loads super!,1.0,0.0
30,"Excellent sound, battery life and inconspicuous to boot!.",1.0,1.0
31,"This case has passed the one year mark and while it shows signs of wear, it is 100% functional.",1.0,1.0
32,It has kept up very well.,1.0,1.0
33,"Horrible, horrible protector.",0.0,0.0
34,"Finally, after three or four times the spring of the latch broke and I could not use it any longer on the visor.",0.0,0.0
35,The reception is excellent!,1.0,1.0
36,The delivery was on time.,1.0,0.0
37,"No shifting, no bubbling, no peeling, not even a scratch, NOTHING!I couldn't be more happier with my new one for the Droid.",1.0,0.0
38,Does not fit.,0.0,0.0
39,"I've only had my bluetooth for a few weeks, but I really like it.",1.0,0.0
40,Its not user friendly.,0.0,0.0
41,"I have a Verizon LG phone and they work well together, good reception and range that exceeds 20 feet line of sight.",1.0,1.0
42,I got it because it was so small and adorable.,1.0,0.0
43,"My father has the V265, and the battery is dying.",0.0,1.0
44,"This is an excellent tool, especially when paired with your phone's auto-answer.",1.0,1.0
45,"This item is great, installed it, let it charged up overnite and it has been working good every since with no problems",1.0,1.0
46,I used to talk on it for 1 - 1 1/2 hours and the battery would be literally drained and dying.,0.0,0.0
47,#1 It Works - #2 It is Comfortable.,1.0,1.0
48,It's A PIECE OF CRAP!,0.0,0.0
49,This company charge me a restocking fee and still not given me my refund back.,0.0,0.0
50,"useless phone, simply deaf.",0.0,0.0
51,"I have to use the smallest earpieces provided, but it stays on pretty well.",1.0,1.0
52,A pretty good product.,1.0,1.0
53,Someone shouldve invented this sooner.,1.0,0.0
54,I ended up sliding it on the edge of my pants or back pockets instead.,1.0,0.0
55,The instructions didn't explain that a microphone jack could be used.,0.0,0.0
56,Unreliable - I'm giving up.,0.0,0.0
57,The iGo chargers and tips are really great.,1.0,1.0
58,Works for me.,1.0,1.0
59,It would take too long to describe how bad my customer service experience has been with Amazon.,0.0,0.0
60,I highly recommend this case.,1.0,1.0
61,"Bought mainly for the charger, which broke soon after purchasing.",0.0,0.0
62,Beautiful styling though.,1.0,1.0
63,All it took was one drop from about 6 inches above the kitchen counter and it was cracked.I am not impressed and I am not laughing.,0.0,0.0
64,"Overall, I would recommend this phone over the new Walkman.",1.0,1.0
65,DO NOT PURCHASE THIS PHONE.,0.0,0.0
66,You never know if you pushed it hard enough or the right number of times for the function you want or not.,0.0,0.0
67,Restored my phone to like new performance.,1.0,0.0
68,I am more than happy with this product.,1.0,1.0
69,I'd like to return it.,0.0,0.0
70,Warning - Stay away.,0.0,0.0
71,"I've dropped my phone more times than I can say, even on concrete and my phone is still great (knock on wood!).",1.0,1.0
72,fast service.,1.0,1.0
73,"None of it works, just don't buy it.",0.0,0.0
74,O my gosh the best phone I have ever had.,1.0,0.0
75,Couldn't figure it out,0.0,1.0
76,if you simply want a small flip phone -- look elsewhere as the extra bells & whistles are mediocre.,0.0,0.0
77,Does Not Work.,0.0,0.0
78,"* Comes with a strong light that you can use to light up your camera shots, and even flash SOS signals (seriously!",1.0,0.0
79,I recently had problems where I could not stay connected for more than 10 minutes before being disconnected.,0.0,0.0
80,There's a horrible tick sound in the background on all my calls that I have never experienced before.,0.0,0.0
81,DO NOT BUY DO NOT BUYIT SUCKS,0.0,0.0
82,This is a great product..... sure beats using your fingers!.,1.0,1.0
83,the charger worked for about a week and then completely stopped charging my phone.,0.0,0.0
84,A Disappointment.,0.0,0.0
85,Horrible phone.,0.0,0.0
86,I wouldn't recommend buying this product.,0.0,0.0
87,"very good product, well made.",1.0,1.0
88,"The range is very decent, I've been able to roam around my house with the phone in the living room with no reception/sound quality issues.",1.0,1.0
89,Lately they have been extremely nice and helpful on the phone.,1.0,1.0
90,Disappointed!.,0.0,0.0
91,EXCELLENT SERVICE!!!!!!!!.,1.0,1.0
92,Very easy to use.,1.0,1.0
93,Could not get strong enough signal.,0.0,0.0
94,BT50 battery junk!.,0.0,0.0
95,It is the best charger I have seen on the market yet.,1.0,1.0
96,"good item, low price.",1.0,1.0
97,It makes very strange ticking noises before it ends the call.,0.0,1.0
98,Love it.. Great armband.,1.0,1.0
99,Very well made and fits my Surefire GX2 perfectly.,1.0,1.0
100,"Otherwise, easy to install and use, clear sound.",1.0,1.0
101,Its reception is very very poor.,0.0,0.0
102,You also cannot take pictures with it in the case because the lense is covered.,0.0,0.0
103,So I basically threw my money out the window for nothing.,0.0,0.0
104,Doesn't Work.,0.0,0.0
105,It is unusable in a moving car at freeway speed.,0.0,0.0
106,Nice headphones for the price and they work great!,1.0,1.0
107,I plugged it in only to find out not a darn thing worked.,0.0,0.0
108,Iam very pleased with my purchase.,1.0,1.0
109,I was very excited to get this headset because I thought it was really cute.,1.0,0.0
110,"Muddy, low quality sound, and the casing around the wire's insert was poorly super glued and slid off.",0.0,0.0
111,What a waste of money and time!.,0.0,0.0
112,Protects the phone on all sides.,1.0,1.0
113,"I like the fact that it rests lightly against your ear, rather than inside.",1.0,0.0
114,Thank you for such great service.,1.0,1.0
115,What a piece of junk.. I lose more calls on this phone.,0.0,0.0
116,Rip off---- Over charge shipping.,0.0,0.0
117,Buyer--Be Very Careful!!!!!.,0.0,1.0
118,"Using all earpieces, left or right, this thing will not stay on my ear.",0.0,0.0
119,And the sound quality is great.,1.0,1.0
120,"I would recommend purchasing the Jabra JX-10 series 2 which works flawlessly with my Moto Q, go figure.",1.0,1.0
121,I cannot make calls at certain places.,0.0,0.0
122,These products cover up the important light sensor above the ear outlet.,0.0,0.0
123,This is a beautiful phone.,1.0,1.0
124,The headset fulfills my requirements so I am happy with my purchase.,1.0,1.0
125,Don't waste your money!.,0.0,0.0
126,I have tried these cables with my computer and my iPod and it works just fine.,1.0,1.0
127,I purcashed this for the car charger and it does not work.,0.0,1.0
128,"The screen size is big, key pad lit well enough, and the camera quality is excellent for a camera phone.",1.0,1.0
129,This case seems well made.,1.0,1.0
130,It doesn't make you look cool.,0.0,0.0
131,Only had this a month but it's worked flawlessly so far.,1.0,1.0
132,"It's a great tool for entertainment, communication, and data management.Oh, be sure to use ActiveSync 4.2 for optimal data synchronization results!",1.0,1.0
133,Lasted one day and then blew up.,0.0,1.0
134,"The biggest complaint I have is, the battery drains superfast.",0.0,0.0
135,Stay Away From the Q!.,0.0,0.0
136,Chinese Forgeries Abound!.,0.0,0.0
137,I checked everywhere and there is no feature for it which is really disappointing.,0.0,0.0
138,"The calls drop, the phone comes on and off at will, the screen goes black and the worst of all it stops ringing intermittently.",0.0,0.0
139,"It's so stupid to have to keep buying new chargers, car chargers, cradles, headphones and car kits every time a new phone comes out.",0.0,1.0
140,The battery is unreliable as well as the service use antena.,0.0,0.0
141,I have had mine for about a year and this Christmas I bought some for the rest of the family.,1.0,0.0
142,Don't make the same mistake that I did and please don't buy this phone.,0.0,0.0
143,I found this product to be waaay too big.,0.0,0.0
144,"If you hate earbugs, avoid this phone by all means.",0.0,0.0
145,The eargels channel the sound directly into your ear and seem to increase the sound volume and clarity.,1.0,0.0
146,The cutouts and buttons are placed perfectly.,1.0,1.0
147,I highly recommend this modest priced cellular phone.,1.0,1.0
148,I was amazed at the quick arrival of the two original lg cell phone batteries and and at a fraction of the price.,1.0,1.0
149,It was that loud.Glad to say that the Plantronics 510 maintains a flawless connection to my cell and with no static during normal use.,1.0,0.0
150,I love this cable - it allows me to connect any mini-USB device to my PC.,1.0,1.0
151,You'll love how thin it is.,1.0,1.0
152,Good Quality.,1.0,1.0
153,Great price also!,1.0,1.0
154,Jawbone Era is awesome too!,1.0,1.0
155,Not impressed.,0.0,0.0
156,"If you like a loud buzzing to override all your conversations, then this phone is for you!",0.0,0.0
157,This is definitely a must have if your state does not allow cell phone usage while driving.,1.0,0.0
158,Headset works great & was packaged nicely to avoid any damage.,1.0,1.0
159,"If you like a loud buzzing to override all your conversations, then this phone is for you!",0.0,0.0
160,This phone is very fast with sending any kind of messages and web browsing is significantly faster than previous phones i have used.,1.0,1.0
161,"Best of all is the rotating feature, very helpful.",1.0,1.0
162,Cant get the software to work with my computer.,0.0,0.0
163,Kind of flops around.,0.0,0.0
164,Dont waste your money...,0.0,0.0
165,The Ngage is still lacking in earbuds.,0.0,0.0
166,You can't beat the price on these.,1.0,1.0
167,Reversible plug works great.,1.0,1.0
168,I have to jiggle the plug to get it to line up right to get decent volume.,0.0,0.0
169,Razr Battery - Good buy.,1.0,1.0
170,Then a few days later the a puff of smoke came out of the phone while in use.,0.0,0.0
171,Buy a different phone - but not this.,0.0,0.0
172,They made this case too small and is very difficult to install.,0.0,1.0
173,After receiving and using the product for just 2 days it broke.,0.0,0.0
174,It also had a new problem.,0.0,0.0
175,I really like this product over the Motorola because it is allot clearer on the ear piece and the mic.,1.0,0.0
176,"I put the latest OS on it (v1.15g), and it now likes to slow to a crawl and lock up every once in a while.",0.0,0.0
177,Sprint charges for this service.,0.0,0.0
178,"I was sitting in my vehicle, with the cradle on my belt, and the headset lost signal.",0.0,1.0
179,The price was very good and with the free shipping and all it was a good purchase.,1.0,1.0
180,poor quality and service.,0.0,0.0
181,"bad fit, way too big.",0.0,0.0
182,I bought this battery with a coupon from Amazon and I'm very happy with my purchase.,1.0,1.0
183,I love the ringtones because they are so upbeat!,1.0,1.0
184,Disappointing accessory from a good manufacturer.,0.0,0.0
185,I advise EVERYONE DO NOT BE FOOLED!,0.0,0.0
186,The sound is clear and the people I talk to on it are amazed at the quality too.,1.0,0.0
187,It is so small and you don't even realize that it is there after a while of getting used to it.,1.0,0.0
188,"Works great, when my cat attacked the phone he scratched the protective strip instead of destroying the screen.",1.0,1.0
189,Product was excellent and works better than the verizon one and Boy was it cheaper!,1.0,1.0
190,The best electronics of the available FM Transmitters.,1.0,1.0
191,Great sound and service.,1.0,1.0
192,Mic Doesn't work.,0.0,0.0
193,"Provides good protection and looks classy, too.",1.0,1.0
194,"I have had TMobile service for 2 or 3 years now, and I am pretty happy with it.",1.0,1.0
195,"As an earlier review noted, plug in this charger and nothing happens.",0.0,0.0
196,good protection and does not make phone too bulky.,1.0,0.0
197,Virgin Wireless rocks and so does this cheap little phone!,1.0,0.0
198,This phone tries very hard to do everything but fails at it's very ability to be a phone.,0.0,1.0
199,"You get extra minutes so that you can carry out the call and not get cut off.""",1.0,0.0
